Time(s),Value(â„ƒ)
925.0128731,32.0
925.0284981,32.0
925.0441231,32.0
925.0597481,32.0
925.0753731,32.0
925.0909981,32.0
925.1066231,32.0
925.1222481,32.0
925.1378731,32.0
925.1534981,32.0
925.1691231,32.0099983215332
925.1847481,32.0099983215332
925.2003731,32.0099983215332
925.2159981,32.0099983215332
925.2316231,32.0099983215332
925.2472481,32.0099983215332
925.2628731,32.0099983215332
925.2784981,32.0099983215332
925.2941231,32.0099983215332
925.3097481,32.0099983215332
925.3253731,32.0099983215332
925.3409981,32.0099983215332
925.3566231,32.0099983215332
925.3722481,32.0099983215332
925.3878731,32.0099983215332
925.4034981,32.0099983215332
925.4191231,32.0099983215332
925.4347481,32.0099983215332
925.4503731,32.0099983215332
925.4659981,32.0099983215332
925.4816231,32.0099983215332
925.4972481,32.0099983215332
925.5128731,32.0099983215332
925.5284981,32.0099983215332
925.5441231,32.0099983215332
925.5597481,32.0099983215332
925.5753731,32.0099983215332
925.5909981,32.0099983215332
925.6066231,32.0099983215332
925.6222481,32.0099983215332
925.6378731,32.0099983215332
925.6534981,32.0099983215332
925.6691231,32.0099983215332
925.6847481,32.0099983215332
925.7003731,32.0099983215332
925.7159981,32.0099983215332
925.7316231,32.0
925.7472481,32.0
925.7628731,32.0
925.7784981,32.0
925.7941231,32.0
925.8097481,32.0
925.8253731,32.0
925.8409981,32.0
925.8566231,32.0
925.8722481,32.0
925.8878731,32.0
925.9034981,32.0
925.9191231,32.0
925.9347481,32.0
925.9503731,32.0
925.9659981,32.0
925.9816231,32.0
925.9972481,32.0
926.0128731,32.0
926.0284981,31.9899997711182
926.0441231,31.9899997711182
926.0597481,31.9899997711182
926.0753731,31.9899997711182
926.0909981,31.9899997711182
926.1066231,31.9899997711182
926.1222481,31.9899997711182
926.1378731,31.9899997711182
926.1534981,31.9899997711182
926.1691231,31.9899997711182
926.1847481,31.9899997711182
926.2003731,31.9899997711182
926.2159981,31.9899997711182
926.2316231,31.9899997711182
926.2472481,31.9899997711182
926.2628731,31.9799995422363
926.2784981,31.9799995422363
926.2941231,31.9799995422363
926.3097481,31.9799995422363
926.3253731,31.9799995422363
926.3409981,31.9799995422363
926.3566231,31.9799995422363
926.3722481,31.9799995422363
926.3878731,31.9799995422363
926.4034981,31.9799995422363
926.4191231,31.9799995422363
926.4347481,31.9799995422363
926.4503731,31.9799995422363
926.4659981,31.9799995422363
926.4816231,31.9799995422363
926.4972481,31.9799995422363
926.5128731,31.9799995422363
926.5284981,31.9799995422363
926.5441231,31.9799995422363
926.5597481,31.9699993133545
926.5753731,31.9699993133545
926.5909981,31.9699993133545
926.6066231,31.9699993133545
926.6222481,31.9699993133545
926.6378731,31.9699993133545
926.6534981,31.9699993133545
926.6691231,31.9699993133545
926.6847481,31.9699993133545
926.7003731,31.9699993133545
926.7159981,31.9699993133545
926.7316231,31.9699993133545
926.7472481,31.9699993133545
926.7628731,31.9699993133545
926.7784981,31.9699993133545
926.7941231,31.9699993133545
926.8097481,31.9699993133545
926.8253731,31.9599990844727
926.8409981,31.9599990844727
926.8566231,31.9599990844727
926.8722481,31.9599990844727
926.8878731,31.9599990844727
926.9034981,31.9599990844727
926.9191231,31.9599990844727
926.9347481,31.9599990844727
926.9503731,31.9599990844727
926.9659981,31.9599990844727
926.9816231,31.9599990844727
926.9972481,31.9699993133545
927.0128731,31.9699993133545
927.0284981,31.9699993133545
927.0441231,31.9699993133545
927.0597481,31.9699993133545
927.0753731,31.9699993133545
927.0909981,31.9699993133545
927.1066231,31.9699993133545
927.1222481,31.9699993133545
927.1378731,31.9699993133545
927.1534981,31.9699993133545
927.1691231,31.9699993133545
927.1847481,31.9699993133545
927.2003731,31.9699993133545
927.2159981,31.9699993133545
927.2316231,31.9799995422363
927.2472481,31.9799995422363
927.2628731,31.9799995422363
927.2784981,31.9799995422363
927.2941231,31.9799995422363
927.3097481,31.9799995422363
927.3253731,31.9799995422363
927.3409981,31.9699993133545
927.3566231,31.9699993133545
927.3722481,31.9699993133545
927.3878731,31.9699993133545
927.4034981,31.9699993133545
927.4191231,31.9699993133545
927.4347481,31.9699993133545
927.4503731,31.9699993133545
927.4659981,31.9699993133545
927.4816231,31.9699993133545
927.4972481,31.9699993133545
927.5128731,31.9699993133545
927.5284981,31.9799995422363
927.5441231,31.9799995422363
927.5597481,31.9799995422363
927.5753731,31.9799995422363
927.5909981,31.9799995422363
927.6066231,31.9799995422363
927.6222481,31.9799995422363
927.6378731,31.9799995422363
927.6534981,31.9799995422363
927.6691231,31.9799995422363
927.6847481,31.9799995422363
927.7003731,31.9799995422363
927.7159981,31.9799995422363
927.7316231,31.9799995422363
927.7472481,31.9899997711182
927.7628731,31.9899997711182
927.7784981,31.9899997711182
927.7941231,31.9899997711182
927.8097481,31.9899997711182
927.8253731,31.9899997711182
927.8409981,31.9899997711182
927.8566231,31.9899997711182
927.8722481,31.9899997711182
927.8878731,31.9899997711182
927.9034981,31.9899997711182
927.9191231,31.9799995422363
927.9347481,31.9799995422363
927.9503731,31.9799995422363
927.9659981,31.9799995422363
927.9816231,31.9799995422363
927.9972481,31.9799995422363
928.0128731,31.9799995422363
928.0284981,31.9699993133545
928.0441231,31.9799995422363
928.0597481,31.9799995422363
928.0753731,31.9799995422363
928.0909981,31.9799995422363
928.1066231,31.9799995422363
928.1222481,31.9799995422363
928.1378731,31.9799995422363
928.1534981,31.9799995422363
928.1691231,31.9799995422363
928.1847481,31.9799995422363
928.2003731,31.9899997711182
928.2159981,31.9899997711182
928.2316231,31.9899997711182
928.2472481,31.9899997711182
928.2628731,31.9899997711182
928.2784981,31.9899997711182
928.2941231,31.9899997711182
928.3097481,31.9899997711182
928.3253731,31.9899997711182
928.3409981,31.9899997711182
928.3566231,31.9899997711182
928.3722481,31.9899997711182
928.3878731,31.9899997711182
928.4034981,31.9899997711182
928.4191231,31.9899997711182
928.4347481,31.9899997711182
928.4503731,31.9899997711182
928.4659981,31.9899997711182
928.4816231,31.9899997711182
928.4972481,31.9899997711182
928.5128731,31.9899997711182
928.5284981,31.9899997711182
928.5441231,31.9899997711182
928.5597481,31.9899997711182
928.5753731,31.9899997711182
928.5909981,31.9899997711182
928.6066231,32.0
928.6222481,32.0
928.6378731,32.0
928.6534981,32.0
928.6691231,32.0
928.6847481,32.0
928.7003731,32.0
928.7159981,32.0
928.7316231,32.0
928.7472481,31.9899997711182
928.7628731,31.9899997711182
928.7784981,31.9899997711182
928.7941231,31.9899997711182
928.8097481,32.0
928.8253731,32.0
928.8409981,32.0
928.8566231,32.0
928.8722481,32.0
928.8878731,32.0
928.9034981,32.0
928.9191231,32.0
928.9347481,32.0
928.9503731,32.0
928.9659981,32.0
928.9816231,32.0
928.9972481,32.0
929.0128731,32.0
929.0284981,31.9899997711182
929.0441231,31.9899997711182
929.0597481,31.9899997711182
929.0753731,31.9899997711182
929.0909981,31.9899997711182
929.1066231,31.9899997711182
929.1222481,31.9899997711182
929.1378731,31.9899997711182
929.1534981,31.9899997711182
929.1691231,31.9899997711182
929.1847481,31.9899997711182
929.2003731,31.9899997711182
929.2159981,31.9899997711182
929.2316231,31.9899997711182
929.2472481,31.9899997711182
929.2628731,31.9799995422363
929.2784981,31.9799995422363
929.2941231,31.9799995422363
929.3097481,31.9799995422363
929.3253731,31.9799995422363
929.3409981,31.9799995422363
929.3566231,31.9799995422363
929.3722481,31.9799995422363
929.3878731,31.9799995422363
929.4034981,31.9799995422363
929.4191231,31.9799995422363
929.4347481,31.9799995422363
929.4503731,31.9799995422363
929.4659981,31.9799995422363
929.4816231,31.9799995422363
929.4972481,31.9799995422363
929.5128731,31.9699993133545
929.5284981,31.9699993133545
929.5441231,31.9699993133545
929.5597481,31.9699993133545
929.5753731,31.9599990844727
929.5909981,31.9599990844727
929.6066231,31.9599990844727
929.6222481,31.9599990844727
929.6378731,31.9599990844727
929.6534981,31.9699993133545
929.6691231,31.9699993133545
929.6847481,31.9699993133545
929.7003731,31.9699993133545
929.7159981,31.9699993133545
929.7316231,31.9699993133545
929.7472481,31.9699993133545
929.7628731,31.9699993133545
929.7784981,31.9699993133545
929.7941231,31.9699993133545
929.8097481,31.9699993133545
929.8253731,31.9699993133545
929.8409981,31.9699993133545
929.8566231,31.9699993133545
929.8722481,31.9699993133545
929.8878731,31.9699993133545
929.9034981,31.9699993133545
929.9191231,31.9699993133545
929.9347481,31.9699993133545
929.9503731,31.9699993133545
929.9659981,31.9699993133545
929.9816231,31.9799995422363
929.9972481,31.9799995422363
930.0128731,31.9799995422363
930.0284981,31.9799995422363
930.0441231,31.9799995422363
930.0597481,31.9799995422363
930.0753731,31.9699993133545
930.0909981,31.9699993133545
930.1066231,31.9699993133545
930.1222481,31.9699993133545
930.1378731,31.9799995422363
930.1534981,31.9799995422363
930.1691231,31.9799995422363
930.1847481,31.9799995422363
930.2003731,31.9799995422363
930.2159981,31.9799995422363
930.2316231,31.9799995422363
930.2472481,31.9799995422363
930.2628731,31.9799995422363
930.2784981,31.9799995422363
930.2941231,31.9799995422363
930.3097481,31.9799995422363
930.3253731,31.9799995422363
930.3409981,31.9799995422363
930.3566231,31.9799995422363
930.3722481,31.9699993133545
930.3878731,31.9699993133545
930.4034981,31.9699993133545
930.4191231,31.9699993133545
930.4347481,31.9699993133545
930.4503731,31.9799995422363
930.4659981,31.9799995422363
930.4816231,31.9799995422363
930.4972481,31.9799995422363
930.5128731,31.9799995422363
930.5284981,31.9899997711182
930.5441231,31.9899997711182
930.5597481,31.9899997711182
930.5753731,31.9899997711182
930.5909981,31.9899997711182
930.6066231,31.9899997711182
930.6222481,31.9899997711182
930.6378731,31.9899997711182
930.6534981,31.9899997711182
930.6691231,31.9899997711182
930.6847481,31.9899997711182
930.7003731,31.9899997711182
930.7159981,31.9899997711182
930.7316231,31.9899997711182
930.7472481,31.9899997711182
930.7628731,31.9899997711182
930.7784981,31.9899997711182
930.7941231,31.9899997711182
930.8097481,31.9899997711182
930.8253731,31.9899997711182
930.8409981,31.9899997711182
930.8566231,31.9899997711182
930.8722481,31.9899997711182
930.8878731,31.9899997711182
930.9034981,31.9899997711182
930.9191231,31.9799995422363
930.9347481,31.9799995422363
930.9503731,31.9799995422363
930.9659981,31.9799995422363
930.9816231,31.9799995422363
930.9972481,31.9799995422363
931.0128731,31.9799995422363
931.0284981,31.9799995422363
931.0441231,31.9799995422363
931.0597481,31.9799995422363
931.0753731,31.9799995422363
931.0909981,31.9799995422363
931.1066231,31.9799995422363
931.1222481,31.9799995422363
931.1378731,31.9799995422363
931.1534981,31.9799995422363
931.1691231,31.9799995422363
931.1847481,31.9799995422363
931.2003731,31.9799995422363
931.2159981,31.9799995422363
931.2316231,31.9799995422363
931.2472481,31.9799995422363
931.2628731,31.9799995422363
931.2784981,31.9799995422363
931.2941231,31.9799995422363
931.3097481,31.9799995422363
931.3253731,31.9799995422363
931.3409981,31.9799995422363
931.3566231,31.9799995422363
931.3722481,31.9699993133545
931.3878731,31.9699993133545
931.4034981,31.9699993133545
931.4191231,31.9699993133545
931.4347481,31.9599990844727
931.4503731,31.9599990844727
931.4659981,31.9599990844727
931.4816231,31.9599990844727
931.4972481,31.9599990844727
931.5128731,31.9599990844727
931.5284981,31.9599990844727
931.5441231,31.9599990844727
931.5597481,31.9599990844727
931.5753731,31.9599990844727
931.5909981,31.9599990844727
931.6066231,31.9599990844727
931.6222481,31.9599990844727
931.6378731,31.9599990844727
931.6534981,31.9500007629395
931.6691231,31.9500007629395
931.6847481,31.9500007629395
931.7003731,31.9500007629395
931.7159981,31.9500007629395
931.7316231,31.9500007629395
931.7472481,31.9500007629395
931.7628731,31.9599990844727
931.7784981,31.9599990844727
931.7941231,31.9599990844727
931.8097481,31.9599990844727
931.8253731,31.9599990844727
931.8409981,31.9599990844727
931.8566231,31.9599990844727
931.8722481,31.9599990844727
931.8878731,31.9599990844727
931.9034981,31.9599990844727
931.9191231,31.9599990844727
931.9347481,31.9599990844727
931.9503731,31.9599990844727
931.9659981,31.9599990844727
931.9816231,31.9599990844727
931.9972481,31.9599990844727
932.0128731,31.9599990844727
932.0284981,31.9599990844727
932.0441231,31.9699993133545
932.0597481,31.9699993133545
932.0753731,31.9699993133545
932.0909981,31.9699993133545
932.1066231,31.9699993133545
932.1222481,31.9699993133545
932.1378731,31.9699993133545
932.1534981,31.9699993133545
932.1691231,31.9699993133545
932.1847481,31.9699993133545
932.2003731,31.9699993133545
932.2159981,31.9699993133545
932.2316231,31.9699993133545
932.2472481,31.9699993133545
932.2628731,31.9699993133545
932.2784981,31.9699993133545
932.2941231,31.9799995422363
932.3097481,31.9799995422363
932.3253731,31.9799995422363
932.3409981,31.9799995422363
932.3566231,31.9799995422363
932.3722481,31.9799995422363
932.3878731,31.9799995422363
932.4034981,31.9799995422363
932.4191231,31.9799995422363
932.4347481,31.9799995422363
932.4503731,31.9799995422363
932.4659981,31.9799995422363
932.4816231,31.9799995422363
932.4972481,31.9799995422363
932.5128731,31.9799995422363
932.5284981,31.9799995422363
932.5441231,31.9799995422363
932.5597481,31.9799995422363
932.5753731,31.9799995422363
932.5909981,31.9899997711182
932.6066231,31.9899997711182
932.6222481,31.9899997711182
932.6378731,31.9899997711182
932.6534981,31.9899997711182
932.6691231,31.9899997711182
932.6847481,31.9899997711182
932.7003731,31.9899997711182
932.7159981,31.9899997711182
932.7316231,31.9899997711182
932.7472481,31.9899997711182
932.7628731,31.9899997711182
932.7784981,31.9899997711182
932.7941231,31.9899997711182
932.8097481,32.0
932.8253731,32.0
932.8409981,32.0
932.8566231,32.0
932.8722481,32.0
932.8878731,31.9899997711182
932.9034981,31.9899997711182
932.9191231,31.9899997711182
932.9347481,31.9899997711182
932.9503731,31.9899997711182
932.9659981,31.9799995422363
932.9816231,31.9799995422363
932.9972481,31.9799995422363
933.0128731,31.9799995422363
933.0284981,31.9799995422363
933.0441231,31.9799995422363
933.0597481,31.9799995422363
933.0753731,31.9799995422363
933.0909981,31.9799995422363
933.1066231,31.9799995422363
933.1222481,31.9799995422363
933.1378731,31.9799995422363
933.1534981,31.9799995422363
933.1691231,31.9899997711182
933.1847481,31.9899997711182
933.2003731,31.9899997711182
933.2159981,31.9899997711182
933.2316231,31.9899997711182
933.2472481,31.9899997711182
933.2628731,31.9899997711182
933.2784981,31.9799995422363
933.2941231,31.9799995422363
933.3097481,31.9799995422363
933.3253731,31.9799995422363
933.3409981,31.9799995422363
933.3566231,31.9799995422363
933.3722481,31.9799995422363
933.3878731,31.9799995422363
933.4034981,31.9799995422363
933.4191231,31.9799995422363
933.4347481,31.9799995422363
933.4503731,31.9799995422363
933.4659981,31.9799995422363
933.4816231,31.9799995422363
933.4972481,31.9699993133545
933.5128731,31.9699993133545
933.5284981,31.9699993133545
933.5441231,31.9699993133545
933.5597481,31.9699993133545
933.5753731,31.9699993133545
933.5909981,31.9699993133545
933.6066231,31.9599990844727
933.6222481,31.9599990844727
933.6378731,31.9599990844727
933.6534981,31.9599990844727
933.6691231,31.9599990844727
933.6847481,31.9599990844727
933.7003731,31.9599990844727
933.7159981,31.9599990844727
933.7316231,31.9599990844727
933.7472481,31.9599990844727
933.7628731,31.9599990844727
933.7784981,31.9599990844727
933.7941231,31.9599990844727
933.8097481,31.9599990844727
933.8253731,31.9599990844727
933.8409981,31.9699993133545
933.8566231,31.9699993133545
933.8722481,31.9699993133545
933.8878731,31.9699993133545
933.9034981,31.9699993133545
933.9191231,31.9699993133545
933.9347481,31.9699993133545
933.9503731,31.9699993133545
933.9659981,31.9699993133545
933.9816231,31.9699993133545
933.9972481,31.9699993133545
934.0128731,31.9699993133545
934.0284981,31.9699993133545
934.0441231,31.9699993133545
934.0597481,31.9699993133545
934.0753731,31.9699993133545
934.0909981,31.9699993133545
934.1066231,31.9699993133545
934.1222481,31.9699993133545
934.1378731,31.9699993133545
934.1534981,31.9699993133545
934.1691231,31.9699993133545
934.1847481,31.9699993133545
